cluster,query,expected_bm_page,bm_position,bm_url,top10_aggregator,top10_contractor,top10_media,top10_retail,top10_gov,top_nonagg_domain,top_nonagg_url,top_nonagg_type,top_nonagg_pos,serp_features
core,buitengevelisolatie,/gevelisolatie/,,,0,7,2,0,1,www.bewi-isobouw.nl,https://www.bewi-isobouw.nl/nl/producten/gevelisolatie/polystuc-buitengevelisolatie/,contractor,1,images|people_also_ask|people_also_search|related_searches|video
core,buitenmuur isoleren,/gevelisolatie/,,,0,5,3,1,1,www.jandeisolatieman.nl,https://www.jandeisolatieman.nl/kennisbank/hoe-moet-ik-een-buitenmuur-isoleren,contractor,5,ai_overview|images|people_also_ask|people_also_search|popular_products|related_searches|video
core,buitenmuur isoleren buitenkant,/gevelisolatie/,,,0,6,2,1,1,www.gevelrenovatie-info.nl,https://www.gevelrenovatie-info.nl/gevelisolatie/buitenmuur-isoleren,media_costguide,2,images|people_also_ask|people_also_search|related_searches|video
core,gevel isoleren,/gevelisolatie/,,,2,5,2,0,1,www.eigenhuis.nl,https://www.eigenhuis.nl/verduurzamen/isoleren-en-ventileren/gevelisolatie,media_costguide,1,images|people_also_ask|people_also_search|related_searches|video
core,gevel van buiten isoleren,/gevelisolatie/,,,0,6,3,0,1,www.gevelrenovatie-info.nl,https://www.gevelrenovatie-info.nl/gevelisolatie/buitenmuur-isoleren,media_costguide,2,images|people_also_ask|people_also_search|related_searches|video
core,gevelisolatie,/gevelisolatie/,,,0,6,3,0,1,www.eigenhuis.nl,https://www.eigenhuis.nl/verduurzamen/isoleren-en-ventileren/gevelisolatie,media_costguide,1,images|local_pack|people_also_ask|people_also_search|related_searches
kosten,buitengevelisolatie kosten,/gevelisolatie/kosten/,,,1,4,4,0,1,www.eigenhuis.nl,https://www.eigenhuis.nl/verduurzamen/isoleren-en-ventileren/gevelisolatie,media_costguide,2,ai_overview|images|people_also_ask|related_searches
kosten,gevelisolatie kosten,/gevelisolatie/kosten/,,,1,4,5,0,0,www.eigenhuis.nl,https://www.eigenhuis.nl/verduurzamen/isoleren-en-ventileren/gevelisolatie,media_costguide,2,ai_overview|images|people_also_ask|people_also_search|related_searches
kosten,gevelisolatie prijs m2,/gevelisolatie/kosten/,,,2,5,3,0,0,www.buitenmuurisoleren.be,https://www.buitenmuurisoleren.be/muurisolatie/prijs-muurisolatie/,contractor,2,ai_overview|people_also_ask|people_also_search|related_searches
kosten,kosten buitenmuur isoleren,/gevelisolatie/kosten/,,,1,3,5,0,1,www.eigenhuis.nl,https://www.eigenhuis.nl/verduurzamen/isoleren-en-ventileren/gevelisolatie,media_costguide,2,ai_overview|images|people_also_ask|related_searches
kosten,kosten gevelisolatie,/gevelisolatie/kosten/,,,1,6,3,0,0,www.eigenhuis.nl,https://www.eigenhuis.nl/verduurzamen/isoleren-en-ventileren/gevelisolatie,media_costguide,2,featured_snippet|people_also_ask|people_also_search|related_searches
kosten,wat kost gevelisolatie,/gevelisolatie/kosten/,,,1,5,4,0,0,www.eigenhuis.nl,https://www.eigenhuis.nl/verduurzamen/isoleren-en-ventileren/gevelisolatie,media_costguide,2,ai_overview|people_also_ask|people_also_search|related_searches
afwerking,buitengevelisolatie met steenstrips,/gevelisolatie/afwerkingen/,,,1,6,3,0,0,www.vandersanden.com,https://www.vandersanden.com/nl-be/net-nieuw-gevels-na-isoleren-met-e-board-en-steenstrips,contractor,1,images|people_also_ask|people_also_search|popular_products|related_searches|video
afwerking,gevel isoleren en bekleden,/gevelisolatie/afwerkingen/,,,0,6,4,0,0,www.gevelbekleding-info.nl,https://www.gevelbekleding-info.nl/buitenmuur-bekleden/,media_costguide,2,ai_overview|images|people_also_ask|people_also_search|related_searches|video
afwerking,gevelisolatie crepi,/gevelisolatie/afwerkingen/,,,1,8,1,0,0,www.crepi.nl,https://www.crepi.nl/gevelisolatie-crepi,contractor,1,images|local_pack|people_also_ask|people_also_search|related_searches|video
afwerking,gevelisolatie met steenstrips,/gevelisolatie/afwerkingen/,,,1,5,4,0,0,www.vandersanden.com,https://www.vandersanden.com/nl-be/net-nieuw-gevels-na-isoleren-met-e-board-en-steenstrips,contractor,1,images|people_also_ask|people_also_search|popular_products|related_searches|video
afwerking,gevelisolatie met stucwerk,/gevelisolatie/afwerkingen/,,,0,10,0,0,0,isolex.nl,https://isolex.nl/buitengevel-stucwerk/,contractor,2,ai_overview|images|people_also_ask|people_also_search|related_searches
city,buitengevelisolatie rotterdam,/gevelisolatie/rotterdam/,,,1,9,0,0,0,ijsselmonde.org,https://ijsselmonde.org/,contractor,1,local_pack|related_searches
city,gevelisolatie breda,/gevelisolatie/breda/,,,1,9,0,0,0,www.plusisolatie.nl,https://www.plusisolatie.nl/plaats/isolatiebedrijf-breda,contractor,6,compare_sites|local_pack|people_also_ask|people_also_search
city,gevelisolatie delft,/gevelisolatie/delft/,,,2,8,0,0,0,www.plusisolatie.nl,https://www.plusisolatie.nl/plaats/isolatiebedrijf-delft,contractor,4,local_pack
city,gevelisolatie den haag,/gevelisolatie/den-haag/,,,2,8,0,0,0,isolatiebedrijfgroen.nl,https://isolatiebedrijfgroen.nl/,contractor,4,local_pack|people_also_ask|people_also_search|related_searches
city,gevelisolatie dordrecht,/gevelisolatie/dordrecht/,,,1,9,0,0,0,www.plusisolatie.nl,https://www.plusisolatie.nl/plaats/isolatiebedrijf-dordrecht,contractor,4,images|local_pack
city,gevelisolatie gouda,/gevelisolatie/gouda/,,,1,9,0,0,0,www.isolatiespecialist.nl,https://www.isolatiespecialist.nl/zuid-holland/gouda/,contractor,4,local_pack|related_searches
city,gevelisolatie leiden,/gevelisolatie/leiden/,,,1,9,0,0,0,aulaisolatie.nl,https://aulaisolatie.nl/spouwmuurisolatie-in-leiden/,contractor,4,local_pack|people_also_search
city,gevelisolatie rotterdam,/gevelisolatie/rotterdam/,,,1,9,0,0,0,www.takkenkamp.com,https://www.takkenkamp.com/isolatie-rotterdam,contractor,4,local_pack|people_also_search|related_searches
city,gevelisolatie schiedam,/gevelisolatie/schiedam/,,,1,9,0,0,0,www.gs-isolatie.nl,http://www.gs-isolatie.nl/,contractor,4,local_pack|related_searches
city,gevelisolatie vlaardingen,/gevelisolatie/vlaardingen/,,,1,9,0,0,0,www.plusisolatie.nl,https://www.plusisolatie.nl/plaats/isolatiebedrijf-vlaardingen,contractor,4,local_pack|related_searches
city,gevelisolatie zoetermeer,/gevelisolatie/zoetermeer/,,,1,9,0,0,0,energieloketzoetermeer.nl,https://energieloketzoetermeer.nl/maatregelen/muurisolatie/,contractor,4,local_pack|people_also_search|related_searches
buiten_stucwerk,buiten stucwerk,/buiten-stucwerk/,,,1,6,2,1,0,www.vtwonen.nl,https://www.vtwonen.nl/verbouwen/zelf-buitenmuur-stucen-tips~d29cf75,media_costguide,5,featured_snippet|images|people_also_ask|people_also_search|popular_products|related_searches|video
buiten_stucwerk,buitenmuur stucen,/buiten-stucwerk/,,,1,6,1,2,0,www.vtwonen.nl,https://www.vtwonen.nl/verbouwen/zelf-buitenmuur-stucen-tips~d29cf75,media_costguide,5,ai_overview|images|people_also_ask|people_also_search|related_searches|short_videos|video
buiten_stucwerk,buitenmuur stucen kosten,/buiten-stucwerk/,,,4,6,0,0,0,multiconcurrent.nl,https://multiconcurrent.nl/stukadoorsbedrijf/kosten-buitenmuur-stucen/,contractor,4,featured_snippet|images|people_also_ask|people_also_search|related_searches
buiten_stucwerk,buitenmuur stucen nadelen,/buiten-stucwerk/,,,2,8,0,0,0,www.040stucadoor.nl,https://www.040stucadoor.nl/buitenmuur-stucen/,contractor,2,ai_overview|images|people_also_ask|people_also_search|related_searches
buiten_stucwerk,buitenstucwerk,/buiten-stucwerk/,,,1,7,2,0,0,www.stuc-gigant.nl,https://www.stuc-gigant.nl/buiten/,contractor,2,ai_overview|images|people_also_ask|related_searches|video
buiten_stucwerk,gevel stucen,/buiten-stucwerk/,,,1,7,1,1,0,www.vtwonen.nl,https://www.vtwonen.nl/verbouwen/zelf-buitenmuur-stucen-tips~d29cf75,media_costguide,3,images|people_also_ask|people_also_search|related_searches|video
buiten_stucwerk,stucen gevel,/buiten-stucwerk/,,,1,8,1,0,0,www.stucadoor-expert.nl,https://www.stucadoor-expert.nl/buitenmuur-stucen/,contractor,1,images|people_also_ask|people_also_search|related_searches|video
sierpleister,gevel sierpleister,/sierpleister/,22,https://bm-klus-bv.nl/sierpleister/,0,7,3,0,0,gevelisolatiestore.nl,https://gevelisolatiestore.nl/sierpleister/,contractor,1,images|people_also_ask|popular_products|related_searches
sierpleister,sierpleister,/sierpleister/,,,1,6,2,1,0,vanginkelstukadoors.nl,https://vanginkelstukadoors.nl/sierpleister-welke-soorten-zijn-er-en-welke-past-bij-uw-woning/,contractor,1,images|people_also_ask|popular_products|related_searches|video
sierpleister,sierpleister buitengevel,/sierpleister/,,,0,7,2,1,0,gevelisolatiestore.nl,https://gevelisolatiestore.nl/sierpleister/,contractor,1,images|people_also_ask|popular_products|related_searches
sierpleister,sierpleister prijs,/sierpleister/,,,2,7,1,0,0,www.stucadoorsproducten.nl,https://www.stucadoorsproducten.nl/c-3761816/sierpleisters/,contractor,6,featured_snippet|people_also_ask|popular_products|related_searches
sierpleister,spachtelputz buitengevel,/sierpleister/,,,1,8,1,0,0,www.casius.nl,https://www.casius.nl/stucen/buitenmuur-stuc/spachtelputz-gevel,contractor,1,images|people_also_ask|people_also_search|popular_products|related_searches|video
sierpleister,spachtelputz prijs,/sierpleister/,,,3,6,1,0,0,zoofy.nl,https://zoofy.nl/prijsgidsen/spachtelputz-prijzen/,contractor,4,ai_overview|images|people_also_ask|people_also_search|related_searches
muren_stucen,behangklaar stucen,/muren-stucen/,38,https://bm-klus-bv.nl/muren-stucen/,1,9,0,0,0,zoofy.nl,https://zoofy.nl/prijsgidsen/kosten-behangklaar-stucen/,contractor,2,ai_overview|images|people_also_ask|related_searches
muren_stucen,muren stucen,/muren-stucen/,,,2,5,0,3,0,www.stucadoor-expert.nl,https://www.stucadoor-expert.nl/kosten-stucadoor/stucen/,contractor,10,ai_overview|images|people_also_ask|people_also_search|related_searches|short_videos|video
muren_stucen,muren stucen prijs,/muren-stucen/,,,3,7,0,0,0,www.stuc-concurrent.nl,https://www.stuc-concurrent.nl/kosten-stucadoor/,contractor,4,ai_overview|people_also_ask|related_searches
muren_stucen,muur stucen,/muren-stucen/,,,2,4,1,3,0,www.hubo.nl,https://www.hubo.nl/blogs/verbouwen/zelf-een-muurtje-stucen-stap-voor-stap-aan-de-slag-met-stukadoren?srsltid=AfmBOooCjLUXyoE-H1nU6UiBlk1Zlc4eBiknqL3QZLj4XOgcUv4IDZka,contractor,10,ai_overview|images|people_also_ask|people_also_search|related_searches|short_videos|video
muren_stucen,sausklaar stucen,/muren-stucen/,24,https://bm-klus-bv.nl/muren-stucen/,1,9,0,0,0,www.noa.nl,https://www.noa.nl/nl/kennisbank/stop-met-gebruik-van-term-sausklaar/,contractor,2,ai_overview|images|people_also_ask|people_also_search|related_searches|video
muren_stucen,stucwerk binnen,/muren-stucen/,,,1,7,0,2,0,www.stuc-gigant.nl,https://www.stuc-gigant.nl/binnen/,contractor,1,images|people_also_ask|people_also_search|popular_products|related_searches|video
gevel_schilderen,buitengevel schilderen,/gevel-schilderen/,,,1,6,1,2,0,colora.nl,https://colora.nl/stappenplannen/buitenmuur-uit-baksteen-schilderen,contractor,4,ai_overview|images|people_also_ask|people_also_search|related_searches|video
gevel_schilderen,buitenmuur schilderen,/gevel-schilderen/,,,0,4,2,4,0,www.gevelrenovatie-info.nl,https://www.gevelrenovatie-info.nl/buitenmuur-verven,media_costguide,5,ai_overview|images|people_also_ask|related_searches|short_videos|video
gevel_schilderen,gevel keimen,/gevel-schilderen/,,,1,8,1,0,0,www.verfwinkel.nl,https://www.verfwinkel.nl/blog/keimen-van-de-gevel-welke-verf-gebruik-je/,contractor,2,ai_overview|images|people_also_ask|people_also_search|related_searches
gevel_schilderen,gevel schilderen,/gevel-schilderen/,,,2,4,2,2,0,www.gevelrenovatie-info.nl,https://www.gevelrenovatie-info.nl/gevel-schilderen,media_costguide,1,images|people_also_ask|people_also_search|related_searches|video
gevel_schilderen,gevel schilderen kosten,/gevel-schilderen/,25,https://bm-klus-bv.nl/gevel-schilderen/,2,6,2,0,0,www.gevelrenovatie-info.nl,https://www.gevelrenovatie-info.nl/gevel-schilderen,media_costguide,4,ai_overview|images|people_also_ask|related_searches
gevel_schilderen,keimen gevel kosten,/gevel-schilderen/,,,2,7,1,0,0,www.gevelrenovatie-info.nl,https://www.gevelrenovatie-info.nl/gevel-keimen,media_costguide,4,ai_overview|images|people_also_ask|related_searches
